"ID","lineage","lineage_countries_seen","lineage_first_seen","lineage_last_seen"
"SD830","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"SD810","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"SD809","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"SD763","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"SD792","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"SD801","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"SD799","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"Z0083198","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"Z0083234","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"Z0083200","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"Z0083222","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"Z0083201","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"2011100075","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"Z0083186","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"Z0083197","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"Z0083215","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"Z0083202","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"Z0083203","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"SD750","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"LN004","Cosmopolitan_G1","c(""Kenya"", ""Tanzania"")",2010,2018
"SD761","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"SD782","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"SD791","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"SD790","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"MT001","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"SD759","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"MR007","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"SD807","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"02196160414A","Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018
"SD753","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"SD756","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"SD793","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"SD813","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"SD815","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"SD837","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"SD766","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"SD767","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"SD825","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"SD817","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"SD827","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"SD826","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"SD831","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"SD823","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"SD802","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"SD712","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"SD745","Cosmopolitan_H1.4","Israel",1995,2001
"SD716","Cosmopolitan AF1b_A1.1.1","Tanzania",2008,2018
"SD754","Cosmopolitan AF1b_A1.1.1","Tanzania",2008,2018
"SD751","Cosmopolitan AF1b_A1.1.1","Tanzania",2008,2018
"SD789","Cosmopolitan AF1b_A1.1.1","Tanzania",2008,2018
"SD737","Cosmopolitan AF1b_A1.1.1","Tanzania",2008,2018
"SD785","Cosmopolitan_H1.4","Israel",1995,2001
"SD760","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD747","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD806","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD816","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD821","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD749","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD740","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD741","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD735","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD804","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD812","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RB001","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD755","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD744","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD734","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD738","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD736","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD764","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD828","Cosmopolitan AF1b_A1.1","c(""Tanzania"", ""Uganda"")",2009,2018
"SD834","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD835","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"AR02","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"AR03","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083243","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z00832443","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083233","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0829337","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0829340","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083205","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083214","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083218","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083252","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0829344","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083220","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083261","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0829341","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083249","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083228","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083262","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083239","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0829334","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083237","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083224","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083225","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083245","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083235","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083227","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z00832442","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083231","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083229","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083221","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083263","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083253","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0829323","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0829325","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083265","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0829313","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0829333","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0829335","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083192","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083223","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083240","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083216","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083226","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0829343","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"HB002","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z00832441","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083204","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083236","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD743","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD846","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RB004","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"Z0083219","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD832","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"MR003","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"MR004","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"MORDC1011","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"MR002","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"SD818","Cosmopolitan AF1b_A1.1","c(""Tanzania"", ""Uganda"")",2009,2018
"MR008","Cosmopolitan AF1b_A1","c(""Burundi"", ""Rwanda"", ""Tanzania"", ""Uganda"")",1990,2017
"MR009","Cosmopolitan AF1b_A1","c(""Burundi"", ""Rwanda"", ""Tanzania"", ""Uganda"")",1990,2017
"RB002","Cosmopolitan AF1b_A1","c(""Burundi"", ""Rwanda"", ""Tanzania"", ""Uganda"")",1990,2017
"RB003","Cosmopolitan AF1b_A1","c(""Burundi"", ""Rwanda"", ""Tanzania"", ""Uganda"")",1990,2017
"IFA1013","Cosmopolitan AF1b_A1","c(""Burundi"", ""Rwanda"", ""Tanzania"", ""Uganda"")",1990,2017
"MR001","Cosmopolitan AF1b_A1","c(""Burundi"", ""Rwanda"", ""Tanzania"", ""Uganda"")",1990,2017
"MR005","Cosmopolitan AF1b_A1","c(""Burundi"", ""Rwanda"", ""Tanzania"", ""Uganda"")",1990,2017
"MR006","Cosmopolitan AF1b_A1","c(""Burundi"", ""Rwanda"", ""Tanzania"", ""Uganda"")",1990,2017
"IFA1023","Cosmopolitan AF1b_A1","c(""Burundi"", ""Rwanda"", ""Tanzania"", ""Uganda"")",1990,2017
"KIL1022","Cosmopolitan AF1b_A1","c(""Burundi"", ""Rwanda"", ""Tanzania"", ""Uganda"")",1990,2017
"KD1004","Cosmopolitan AF1b_A1","c(""Burundi"", ""Rwanda"", ""Tanzania"", ""Uganda"")",1990,2017
"MAL1008","Cosmopolitan AF1b_A1","c(""Burundi"", ""Rwanda"", ""Tanzania"", ""Uganda"")",1990,2017
"MAL1020","Cosmopolitan AF1b_A1","c(""Burundi"", ""Rwanda"", ""Tanzania"", ""Uganda"")",1990,2017
"MAL1009","Cosmopolitan AF1b_A1","c(""Burundi"", ""Rwanda"", ""Tanzania"", ""Uganda"")",1990,2017
"SD746","Cosmopolitan AF1b_A1","c(""Burundi"", ""Rwanda"", ""Tanzania"", ""Uganda"")",1990,2017
"LN007","Cosmopolitan AF1b_A1","c(""Burundi"", ""Rwanda"", ""Tanzania"", ""Uganda"")",1990,2017
"NAC1017","Cosmopolitan_A1.2.1","c(""South Africa"", ""Tanzania"", ""Zambia"", ""Zimbabwe"")",1981,2017
"NAC1015","Cosmopolitan_A1.2.1","c(""South Africa"", ""Tanzania"", ""Zambia"", ""Zimbabwe"")",1981,2017
"LN001","Cosmopolitan_A1.2.1","c(""South Africa"", ""Tanzania"", ""Zambia"", ""Zimbabwe"")",1981,2017
"MT006","Cosmopolitan_A1.2.1","c(""South Africa"", ""Tanzania"", ""Zambia"", ""Zimbabwe"")",1981,2017
"LN002","Cosmopolitan_A1.2.1","c(""South Africa"", ""Tanzania"", ""Zambia"", ""Zimbabwe"")",1981,2017
"LN003","Cosmopolitan_A1.2.1","c(""South Africa"", ""Tanzania"", ""Zambia"", ""Zimbabwe"")",1981,2017
"LN006","Cosmopolitan_A1.2.1","c(""South Africa"", ""Tanzania"", ""Zambia"", ""Zimbabwe"")",1981,2017
"MT004","Cosmopolitan_A1.2.1","c(""South Africa"", ""Tanzania"", ""Zambia"", ""Zimbabwe"")",1981,2017
"MT005","Cosmopolitan_A1.2.1","c(""South Africa"", ""Tanzania"", ""Zambia"", ""Zimbabwe"")",1981,2017
"TAN1019","Cosmopolitan_A1.2.1","c(""South Africa"", ""Tanzania"", ""Zambia"", ""Zimbabwe"")",1981,2017
"MAS1016","Cosmopolitan_A1.2.1","c(""South Africa"", ""Tanzania"", ""Zambia"", ""Zimbabwe"")",1981,2017
"NAC1014","Cosmopolitan_A1.2.1","c(""South Africa"", ""Tanzania"", ""Zambia"", ""Zimbabwe"")",1981,2017
"NAC1018","Cosmopolitan_A1.2.1","c(""South Africa"", ""Tanzania"", ""Zambia"", ""Zimbabwe"")",1981,2017
"NAC1025","Cosmopolitan_A1.2.1","c(""South Africa"", ""Tanzania"", ""Zambia"", ""Zimbabwe"")",1981,2017
"IFA1021","Cosmopolitan_C1.1","c(""South Africa"", ""Zimbabwe"")",1990,2017
"2010818843","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"2011100186","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z0083175","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z0828879","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"2021153276","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861806","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00865563","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00865571","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861808","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861841","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861811","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861826","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861832","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861834","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00865561","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00865570","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00865560","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861831","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861816","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861858","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861870","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861871","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861877","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861872","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861823","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00865562","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861827","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861843","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861862","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861846","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861852","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861839","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861820","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861807","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861810","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861824","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861815","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861829","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861835","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00865566","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861836","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861837","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861842","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861853","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861869","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861851","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861854","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861850","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861860","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861838","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861855","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861865","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861840","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861867","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861864","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861847","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861844","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861859","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861874","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861809","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00865564","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861863","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861845","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
"Z00861875","Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018
