ID,assignment,country,year
2021153276,Cosmopolitan AF1a,Kenya,2022
Z0083175,Cosmopolitan AF1a,Kenya,2019
Z00861806,Cosmopolitan AF1a,Kenya,2022
Z00861807,Cosmopolitan AF1a,Kenya,2022
Z00861808,Cosmopolitan AF1a,Kenya,2022
Z00861809,Cosmopolitan AF1a,Kenya,2022
Z00861810,Cosmopolitan AF1a,Kenya,2022
Z00861811,Cosmopolitan AF1a,Kenya,2022
Z00861815,Cosmopolitan AF1a,Kenya,2022
Z00861816,Cosmopolitan AF1a,Kenya,2022
Z00861820,Cosmopolitan AF1a,Kenya,2022
Z00861823,Cosmopolitan AF1a,Kenya,2022
Z00861824,Cosmopolitan AF1a,Kenya,2022
Z00861826,Cosmopolitan AF1a,Kenya,2022
Z00861827,Cosmopolitan AF1a,Kenya,2022
Z00861829,Cosmopolitan AF1a,Kenya,2022
Z00861831,Cosmopolitan AF1a,Kenya,2022
Z00861832,Cosmopolitan AF1a,Kenya,2022
Z00861834,Cosmopolitan AF1a,Kenya,2022
Z00861835,Cosmopolitan AF1a,Kenya,2022
Z00861836,Cosmopolitan AF1a,Kenya,2022
Z00861837,Cosmopolitan AF1a,Kenya,2022
Z00861838,Cosmopolitan AF1a,Kenya,2022
Z00861839,Cosmopolitan AF1a,Kenya,2021
Z00861840,Cosmopolitan AF1a,Kenya,2021
Z00861841,Cosmopolitan AF1a,Kenya,2021
Z00861842,Cosmopolitan AF1a,Kenya,2021
Z00861843,Cosmopolitan AF1a,Kenya,2021
Z00861844,Cosmopolitan AF1a,Kenya,2021
Z00861845,Cosmopolitan AF1a,Kenya,2021
Z00861846,Cosmopolitan AF1a,Kenya,2021
Z00861847,Cosmopolitan AF1a,Kenya,2021
Z00861850,Cosmopolitan AF1a,Kenya,2021
Z00861851,Cosmopolitan AF1a,Kenya,2021
Z00861852,Cosmopolitan AF1a,Kenya,2021
Z00861853,Cosmopolitan AF1a,Kenya,2021
Z00861854,Cosmopolitan AF1a,Kenya,2021
Z00861855,Cosmopolitan AF1a,Kenya,2021
Z00861858,Cosmopolitan AF1a,Kenya,2021
Z00861859,Cosmopolitan AF1a,Kenya,2021
Z00861860,Cosmopolitan AF1a,Kenya,2021
Z00861862,Cosmopolitan AF1a,Kenya,2021
Z00861863,Cosmopolitan AF1a,Kenya,2021
Z00861864,Cosmopolitan AF1a,Kenya,2021
Z00861865,Cosmopolitan AF1a,Kenya,2021
Z00861867,Cosmopolitan AF1a,Kenya,2021
Z00861869,Cosmopolitan AF1a,Kenya,2021
Z00861870,Cosmopolitan AF1a,Kenya,2021
Z00861871,Cosmopolitan AF1a,Kenya,2021
Z00861872,Cosmopolitan AF1a,Kenya,2021
Z00861874,Cosmopolitan AF1a,Kenya,2021
Z00861875,Cosmopolitan AF1a,Kenya,2021
Z00861877,Cosmopolitan AF1a,Kenya,2021
Z00865560,Cosmopolitan AF1a,Kenya,2022
Z00865561,Cosmopolitan AF1a,Kenya,2022
Z00865562,Cosmopolitan AF1a,Kenya,2022
Z00865563,Cosmopolitan AF1a,Kenya,2022
Z00865564,Cosmopolitan AF1a,Kenya,2022
Z00865566,Cosmopolitan AF1a,Kenya,2022
Z00865570,Cosmopolitan AF1a,Kenya,2022
Z00865571,Cosmopolitan AF1a,Kenya,2022
2010818843,Cosmopolitan AF1a,Kenya,2013
2011100186,Cosmopolitan AF1a,Kenya,2017
2011100075,Cosmopolitan AF1b,Kenya,2018
02196160414A,Cosmopolitan AF1b,Kenya,2019
AR02,Cosmopolitan AF1b,Tanzania,2021
AR03,Cosmopolitan AF1b,Tanzania,2022
HB002,Cosmopolitan AF1b,Tanzania,2019
IFA1013,Cosmopolitan AF1b,Tanzania,2022
IFA1021,Cosmopolitan AF1b,Tanzania,2022
IFA1023,Cosmopolitan AF1b,Tanzania,2022
KD1004,Cosmopolitan AF1b,Tanzania,2022
KIL1022,Cosmopolitan AF1b,Tanzania,2022
LN001,Cosmopolitan AF1b,Tanzania,2021
LN002,Cosmopolitan AF1b,Tanzania,2021
LN003,Cosmopolitan AF1b,Tanzania,2021
LN004,Cosmopolitan AF1b,Tanzania,2018
LN006,Cosmopolitan AF1b,Tanzania,2021
LN007,Cosmopolitan AF1b,Tanzania,2021
MAL1008,Cosmopolitan AF1b,Tanzania,2022
MAL1009,Cosmopolitan AF1b,Tanzania,2022
MAL1020,Cosmopolitan AF1b,Tanzania,2022
MAS1016,Cosmopolitan AF1b,Tanzania,2022
MORDC1011,Cosmopolitan AF1b,Tanzania,2022
MR001,Cosmopolitan AF1b,Tanzania,2020
MR002,Cosmopolitan AF1b,Tanzania,2021
MR003,Cosmopolitan AF1b,Tanzania,2021
MR004,Cosmopolitan AF1b,Tanzania,2021
MR005,Cosmopolitan AF1b,Tanzania,2020
MR006,Cosmopolitan AF1b,Tanzania,2020
MR007,Cosmopolitan AF1b,Tanzania,2021
MR008,Cosmopolitan AF1b,Tanzania,2018
MR009,Cosmopolitan AF1b,Tanzania,2019
MT001,Cosmopolitan AF1b,Tanzania,2020
MT004,Cosmopolitan AF1b,Tanzania,2022
MT005,Cosmopolitan AF1b,Tanzania,2022
MT006,Cosmopolitan AF1b,Tanzania,2018
NAC1014,Cosmopolitan AF1b,Tanzania,2022
NAC1015,Cosmopolitan AF1b,Tanzania,2022
NAC1017,Cosmopolitan AF1b,Tanzania,2022
NAC1018,Cosmopolitan AF1b,Tanzania,2022
NAC1025,Cosmopolitan AF1b,Tanzania,2022
RB001,Cosmopolitan AF1b,Tanzania,2019
RB002,Cosmopolitan AF1b,Tanzania,2019
RB003,Cosmopolitan AF1b,Tanzania,2019
RB004,Cosmopolitan AF1b,Tanzania,2021
SD712,Cosmopolitan AF1b,Tanzania,2018
SD716,Cosmopolitan AF1b,Tanzania,2018
SD734,Cosmopolitan AF1b,Tanzania,2018
SD735,Cosmopolitan AF1b,Tanzania,2020
SD736,Cosmopolitan AF1b,Tanzania,2020
SD737,Cosmopolitan AF1b,Tanzania,2020
SD738,Cosmopolitan AF1b,Tanzania,2018
SD740,Cosmopolitan AF1b,Tanzania,2019
SD741,Cosmopolitan AF1b,Tanzania,2019
SD743,Cosmopolitan AF1b,Tanzania,2019
SD744,Cosmopolitan AF1b,Tanzania,2019
SD745,Cosmopolitan AF1b,Tanzania,2019
SD746,Cosmopolitan AF1b,Tanzania,2019
SD747,Cosmopolitan AF1b,Tanzania,2019
SD749,Cosmopolitan AF1b,Tanzania,2019
SD750,Cosmopolitan AF1b,Tanzania,2019
SD751,Cosmopolitan AF1b,Tanzania,2019
SD753,Cosmopolitan AF1b,Tanzania,2019
SD754,Cosmopolitan AF1b,Tanzania,2020
SD755,Cosmopolitan AF1b,Tanzania,2021
SD756,Cosmopolitan AF1b,Tanzania,2021
SD759,Cosmopolitan AF1b,Tanzania,2019
SD760,Cosmopolitan AF1b,Tanzania,2020
SD761,Cosmopolitan AF1b,Tanzania,2020
SD763,Cosmopolitan AF1b,Tanzania,2020
SD764,Cosmopolitan AF1b,Tanzania,2021
SD766,Cosmopolitan AF1b,Tanzania,2020
SD767,Cosmopolitan AF1b,Tanzania,2020
SD782,Cosmopolitan AF1b,Tanzania,2021
SD785,Cosmopolitan AF1b,Tanzania,2021
SD789,Cosmopolitan AF1b,Tanzania,2020
SD790,Cosmopolitan AF1b,Tanzania,2021
SD791,Cosmopolitan AF1b,Tanzania,2020
SD792,Cosmopolitan AF1b,Tanzania,2021
SD793,Cosmopolitan AF1b,Tanzania,2021
SD799,Cosmopolitan AF1b,Tanzania,2021
SD801,Cosmopolitan AF1b,Tanzania,2021
SD802,Cosmopolitan AF1b,Tanzania,2021
SD804,Cosmopolitan AF1b,Tanzania,2021
SD806,Cosmopolitan AF1b,Tanzania,2021
SD807,Cosmopolitan AF1b,Tanzania,2021
SD809,Cosmopolitan AF1b,Tanzania,2021
SD810,Cosmopolitan AF1b,Tanzania,2021
SD812,Cosmopolitan AF1b,Tanzania,2021
SD813,Cosmopolitan AF1b,Tanzania,2021
SD815,Cosmopolitan AF1b,Tanzania,2021
SD816,Cosmopolitan AF1b,Tanzania,2022
SD817,Cosmopolitan AF1b,Tanzania,2022
SD818,Cosmopolitan AF1b,Tanzania,2022
SD821,Cosmopolitan AF1b,Tanzania,2022
SD823,Cosmopolitan AF1b,Tanzania,2022
SD825,Cosmopolitan AF1b,Tanzania,2022
SD826,Cosmopolitan AF1b,Tanzania,2022
SD827,Cosmopolitan AF1b,Tanzania,2022
SD828,Cosmopolitan AF1b,Tanzania,2022
SD830,Cosmopolitan AF1b,Tanzania,2022
SD831,Cosmopolitan AF1b,Tanzania,2022
SD832,Cosmopolitan AF1b,Tanzania,2022
SD834,Cosmopolitan AF1b,Tanzania,2022
SD835,Cosmopolitan AF1b,Tanzania,2022
SD837,Cosmopolitan AF1b,Tanzania,2022
SD846,Cosmopolitan AF1b,Tanzania,2022
TAN1019,Cosmopolitan AF1b,Tanzania,2022
Z0083186,Cosmopolitan AF1b,Kenya,2018
Z0083192,Cosmopolitan AF1b,Kenya,2020
Z0083197,Cosmopolitan AF1b,Kenya,2021
Z0083198,Cosmopolitan AF1b,Kenya,2021
Z0083200,Cosmopolitan AF1b,Kenya,2021
Z0083201,Cosmopolitan AF1b,Kenya,2021
Z0083202,Cosmopolitan AF1b,Kenya,2021
Z0083203,Cosmopolitan AF1b,Kenya,2021
Z0083204,Cosmopolitan AF1b,Kenya,2021
Z0083205,Cosmopolitan AF1b,Kenya,2021
Z0083214,Cosmopolitan AF1b,Kenya,2021
Z0083215,Cosmopolitan AF1b,Kenya,2021
Z0083216,Cosmopolitan AF1b,Kenya,2021
Z0083218,Cosmopolitan AF1b,Kenya,2021
Z0083219,Cosmopolitan AF1b,Kenya,2021
Z0083220,Cosmopolitan AF1b,Kenya,2021
Z0083221,Cosmopolitan AF1b,Kenya,2021
Z0083222,Cosmopolitan AF1b,Kenya,2021
Z0083223,Cosmopolitan AF1b,Kenya,2021
Z0083224,Cosmopolitan AF1b,Kenya,2021
Z0083225,Cosmopolitan AF1b,Kenya,2021
Z0083226,Cosmopolitan AF1b,Kenya,2021
Z0083227,Cosmopolitan AF1b,Kenya,2021
Z0083228,Cosmopolitan AF1b,Kenya,2021
Z0083229,Cosmopolitan AF1b,Kenya,2021
Z0083231,Cosmopolitan AF1b,Kenya,2021
Z0083233,Cosmopolitan AF1b,Kenya,2021
Z0083234,Cosmopolitan AF1b,Kenya,2021
Z0083235,Cosmopolitan AF1b,Kenya,2021
Z0083236,Cosmopolitan AF1b,Kenya,2021
Z0083237,Cosmopolitan AF1b,Kenya,2021
Z0083239,Cosmopolitan AF1b,Kenya,2021
Z0083240,Cosmopolitan AF1b,Kenya,2021
Z0083243,Cosmopolitan AF1b,Kenya,2021
Z00832441,Cosmopolitan AF1b,Kenya,2021
Z00832442,Cosmopolitan AF1b,Kenya,2021
Z00832443,Cosmopolitan AF1b,Kenya,2021
Z0083245,Cosmopolitan AF1b,Kenya,2021
Z0083249,Cosmopolitan AF1b,Kenya,2022
Z0083252,Cosmopolitan AF1b,Kenya,2021
Z0083253,Cosmopolitan AF1b,Kenya,2021
Z0083261,Cosmopolitan AF1b,Kenya,2022
Z0083262,Cosmopolitan AF1b,Kenya,2022
Z0083263,Cosmopolitan AF1b,Kenya,2022
Z0083265,Cosmopolitan AF1b,Kenya,2021
Z0829313,Cosmopolitan AF1b,Kenya,2022
Z0829323,Cosmopolitan AF1b,Kenya,2022
Z0829325,Cosmopolitan AF1b,Kenya,2022
Z0829333,Cosmopolitan AF1b,Kenya,2022
Z0829334,Cosmopolitan AF1b,Kenya,2022
Z0829335,Cosmopolitan AF1b,Kenya,2022
Z0829337,Cosmopolitan AF1b,Kenya,2022
Z0829340,Cosmopolitan AF1b,Kenya,2022
Z0829341,Cosmopolitan AF1b,Kenya,2022
Z0829343,Cosmopolitan AF1b,Kenya,2022
Z0829344,Cosmopolitan AF1b,Kenya,2022
Z0828879,,Kenya,2018